paper_id,artifact_type,artifact_path,stage_artifact_path,artifact_size,artifact_sha256,source_pdf_path,source_pdf_sha256,final_batch_manifest_path,final_body_path,source_body_sha256,refinement_version,refinement_contract_sha256,refinement_evidence_fingerprint,q3_extraction_contract_sha256,revalidation_attempt_id,formal_generation_attempt_id,generation_status,validation_status
CUMCM-2010-A-005,paper.md,derived/scale/papers/CUMCM-2010-A-005/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2010-A-005/paper.md,60518,E6B2F67152BC1D218A9BEAD40A6F50F250BAD05BF70432FB89D330E89965A551,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010A：储油罐的变位识别与罐容表标定 (2).pdf,69A3DE2F892D270E60065E24D46CC2BA9ED432F31B854B576D5B67CFFCA515BD,catalog/scale/g8_q3_batch_repair/CUMCM-2010-A-005/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2010-A-005/normalized_body.txt,26DE21A8409C145F702BFE2B60C13CB63994912814B137E1AA4C9A5B3E325383,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2010-A-006,knowledge_card.md,derived/scale/papers/CUMCM-2010-A-006/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2010-A-006/knowledge_card.md,2460,BBAD9A0F2A24125C6E9254119A4B1C1EEE8EEF18E9E74D213C46646238FA440E,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010A：基于数学建模的储油罐变形监测研究.pdf,0D7703872C94FE411CC0B15C5419C315668235DD5F98A89B1208DF173837C754,catalog/scale/g8_q3_batch_repair/CUMCM-2010-A-006/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2010-A-006/normalized_body.txt,DFE269670EBA9FED73016BCE03690E562DC7BD2F882F7A3718D6DF9D8E85CE69,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2010-A-006,metadata.yaml,derived/scale/papers/CUMCM-2010-A-006/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2010-A-006/metadata.yaml,2414,F3BFB3B3D3034E834AC7F05A7C83FF45565DED41DD116D5E0090A7D86CA4F6F4,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010A：基于数学建模的储油罐变形监测研究.pdf,0D7703872C94FE411CC0B15C5419C315668235DD5F98A89B1208DF173837C754,catalog/scale/g8_q3_batch_repair/CUMCM-2010-A-006/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2010-A-006/normalized_body.txt,DFE269670EBA9FED73016BCE03690E562DC7BD2F882F7A3718D6DF9D8E85CE69,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2010-A-006,paper.md,derived/scale/papers/CUMCM-2010-A-006/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2010-A-006/paper.md,75408,C8308AFF053142D492B91CA9AF5C640B00BB85A489ADB4B061C11BC9D3839D7E,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010A：基于数学建模的储油罐变形监测研究.pdf,0D7703872C94FE411CC0B15C5419C315668235DD5F98A89B1208DF173837C754,catalog/scale/g8_q3_batch_repair/CUMCM-2010-A-006/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2010-A-006/normalized_body.txt,DFE269670EBA9FED73016BCE03690E562DC7BD2F882F7A3718D6DF9D8E85CE69,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2010-B-001,knowledge_card.md,derived/scale/papers/CUMCM-2010-B-001/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2010-B-001/knowledge_card.md,2153,FEA441352124C865534B7082CE851C721B6BBAB2D88B2B7AED04126A81D00CBD,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010B：上海世博会影响力的定量评估.pdf,EA8FA7E23CEEED8B511B42AAFAFBCFB776DD898B94D5F72A96847DF72C9F640F,catalog/scale/g8_q3_batch_repair/CUMCM-2010-B-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2010-B-001/normalized_body.txt,D4ADB18AC5CD20AD3B30858FBC80D001F6BC97134BE60BAB2D1C4A9B9E232728,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2010-B-001,metadata.yaml,derived/scale/papers/CUMCM-2010-B-001/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2010-B-001/metadata.yaml,2377,6D77AF70D2E27C34D0C172DC964DD38DAED6137382EA1EDB78097CF6CDD24BA2,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010B：上海世博会影响力的定量评估.pdf,EA8FA7E23CEEED8B511B42AAFAFBCFB776DD898B94D5F72A96847DF72C9F640F,catalog/scale/g8_q3_batch_repair/CUMCM-2010-B-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2010-B-001/normalized_body.txt,D4ADB18AC5CD20AD3B30858FBC80D001F6BC97134BE60BAB2D1C4A9B9E232728,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2010-B-001,paper.md,derived/scale/papers/CUMCM-2010-B-001/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2010-B-001/paper.md,57197,6E73DCE235DDDF99782EDE7112360D419F6B8616F596B1DA631C3FF2B14410EA,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010B：上海世博会影响力的定量评估.pdf,EA8FA7E23CEEED8B511B42AAFAFBCFB776DD898B94D5F72A96847DF72C9F640F,catalog/scale/g8_q3_batch_repair/CUMCM-2010-B-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2010-B-001/normalized_body.txt,D4ADB18AC5CD20AD3B30858FBC80D001F6BC97134BE60BAB2D1C4A9B9E232728,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2010-C-003,knowledge_card.md,derived/scale/papers/CUMCM-2010-C-003/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2010-C-003/knowledge_card.md,2072,DE7F7297CFFE83E1D708A27116A55F32C17CC0877D2D1134C0BF51B9812FE4B0,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010C：输油管的布置模型.pdf,BB1CA966067BE510818951154583938E49F920C879AA96296D67671141F9F97F,catalog/scale/g8_q3_batch_repair/CUMCM-2010-C-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2010-C-003/normalized_body.txt,70390F90D14B153555ABB2D624A3D2F30CCE81672DA622D05D491BF145F71649,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2010-C-003,metadata.yaml,derived/scale/papers/CUMCM-2010-C-003/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2010-C-003/metadata.yaml,2317,F598FF634293FC5A3EACE090C4E7C9C1B4F8B200C914F69D5B4D33983739CB85,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010C：输油管的布置模型.pdf,BB1CA966067BE510818951154583938E49F920C879AA96296D67671141F9F97F,catalog/scale/g8_q3_batch_repair/CUMCM-2010-C-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2010-C-003/normalized_body.txt,70390F90D14B153555ABB2D624A3D2F30CCE81672DA622D05D491BF145F71649,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2010-C-003,paper.md,derived/scale/papers/CUMCM-2010-C-003/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2010-C-003/paper.md,21294,37642A9CDCA9CF89A77CC3A3C3E0FDD703B878521E3DD0C66C8B11295E792884,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010C：输油管的布置模型.pdf,BB1CA966067BE510818951154583938E49F920C879AA96296D67671141F9F97F,catalog/scale/g8_q3_batch_repair/CUMCM-2010-C-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2010-C-003/normalized_body.txt,70390F90D14B153555ABB2D624A3D2F30CCE81672DA622D05D491BF145F71649,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2010-D-001,knowledge_card.md,derived/scale/papers/CUMCM-2010-D-001/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2010-D-001/knowledge_card.md,2092,CFDDB68471E79BF4F2887D568CFF129ED25A3E0F15F20B85EBC2C94FF8FE4EFF,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010D：对学生宿舍设计方案的评价（1）.pdf,ACEA7FB67881A12CBE502C6A0AD6F84ECB59BD6A7FDCBF0051B35C4AC67E5173,catalog/scale/g8_q3_batch_repair/CUMCM-2010-D-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2010-D-001/normalized_body.txt,1970F720EDBBDA8FB978B3DE2B8A0EBE47E311E0562D224BFE521E341E4A555A,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2010-D-001,metadata.yaml,derived/scale/papers/CUMCM-2010-D-001/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2010-D-001/metadata.yaml,2393,B14C4E6D29241AA82253EE38EE756AC87ADB44E6D0DCF54C72CC7F58448D19D5,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010D：对学生宿舍设计方案的评价（1）.pdf,ACEA7FB67881A12CBE502C6A0AD6F84ECB59BD6A7FDCBF0051B35C4AC67E5173,catalog/scale/g8_q3_batch_repair/CUMCM-2010-D-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2010-D-001/normalized_body.txt,1970F720EDBBDA8FB978B3DE2B8A0EBE47E311E0562D224BFE521E341E4A555A,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2010-D-001,paper.md,derived/scale/papers/CUMCM-2010-D-001/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2010-D-001/paper.md,15168,ADF03437D33E9C0A65727C7A80FE3AA5D3EBA7A863DD396FA2384B7C6DBAEA8E,2010年数学建模国赛真题+优秀论文/2010年优秀论文/2010D：对学生宿舍设计方案的评价（1）.pdf,ACEA7FB67881A12CBE502C6A0AD6F84ECB59BD6A7FDCBF0051B35C4AC67E5173,catalog/scale/g8_q3_batch_repair/CUMCM-2010-D-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2010-D-001/normalized_body.txt,1970F720EDBBDA8FB978B3DE2B8A0EBE47E311E0562D224BFE521E341E4A555A,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-A-002,knowledge_card.md,derived/scale/papers/CUMCM-2019-A-002/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-A-002/knowledge_card.md,2196,D27BFF83E19113E29F213EAE5A2017DBFDBD34DED492DBB03BBF5965EA80910A,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019A：高压油管的压强控制.pdf,805217EE3A78EDFF4799F1DE969E4C05FAECEDEBBEC807AFBADB03265C1273FD,catalog/scale/g8_q3_batch_repair/CUMCM-2019-A-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-A-002/normalized_body.txt,E2B1DA03EDE588D61CFFE9F200B32943D1D2E567359369D52EEB1BDB7CBE210F,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-A-002,metadata.yaml,derived/scale/papers/CUMCM-2019-A-002/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-A-002/metadata.yaml,2329,DBE90FA79FE98745DC3F09DCFDE828896756EC736D231ED6C953235F513E61AE,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019A：高压油管的压强控制.pdf,805217EE3A78EDFF4799F1DE969E4C05FAECEDEBBEC807AFBADB03265C1273FD,catalog/scale/g8_q3_batch_repair/CUMCM-2019-A-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-A-002/normalized_body.txt,E2B1DA03EDE588D61CFFE9F200B32943D1D2E567359369D52EEB1BDB7CBE210F,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-A-002,paper.md,derived/scale/papers/CUMCM-2019-A-002/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-A-002/paper.md,69228,BF084C2298765FBAA2BD0A853CDFA3D5F806B203866259ADA0BCD1D1B38737EC,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019A：高压油管的压强控制.pdf,805217EE3A78EDFF4799F1DE969E4C05FAECEDEBBEC807AFBADB03265C1273FD,catalog/scale/g8_q3_batch_repair/CUMCM-2019-A-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-A-002/normalized_body.txt,E2B1DA03EDE588D61CFFE9F200B32943D1D2E567359369D52EEB1BDB7CBE210F,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-A-003,knowledge_card.md,derived/scale/papers/CUMCM-2019-A-003/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-A-003/knowledge_card.md,2293,B13552EF79287D1A053088A42F5A90748548470187F965ACA2AD6A5B2F93D6D2,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019A：基于数值模拟的高压油管压力控制模型.pdf,DC2FACD0CFD35E1AD71B0F18213C51CD8DE9FAD06430FB1CB2EFEC6A3BC77167,catalog/scale/g8_q3_batch_repair/CUMCM-2019-A-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-A-003/normalized_body.txt,5F64E58F121F01671D4F89A4AED24BDA9589FEC5DC83CCEE360D5F8326C44913,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-A-003,metadata.yaml,derived/scale/papers/CUMCM-2019-A-003/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-A-003/metadata.yaml,2425,1AFA5A2E88EF7EFDBE60306D8000EA0C2A72E8B8D9093D26B4921DCF521B1D84,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019A：基于数值模拟的高压油管压力控制模型.pdf,DC2FACD0CFD35E1AD71B0F18213C51CD8DE9FAD06430FB1CB2EFEC6A3BC77167,catalog/scale/g8_q3_batch_repair/CUMCM-2019-A-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-A-003/normalized_body.txt,5F64E58F121F01671D4F89A4AED24BDA9589FEC5DC83CCEE360D5F8326C44913,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-A-003,paper.md,derived/scale/papers/CUMCM-2019-A-003/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-A-003/paper.md,65552,448510595D03ADC94A6C152E5BD812CA43CA9762C6724166555F2486E60CEFDC,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019A：基于数值模拟的高压油管压力控制模型.pdf,DC2FACD0CFD35E1AD71B0F18213C51CD8DE9FAD06430FB1CB2EFEC6A3BC77167,catalog/scale/g8_q3_batch_repair/CUMCM-2019-A-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-A-003/normalized_body.txt,5F64E58F121F01671D4F89A4AED24BDA9589FEC5DC83CCEE360D5F8326C44913,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-A-004,knowledge_card.md,derived/scale/papers/CUMCM-2019-A-004/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-A-004/knowledge_card.md,2215,A32BA679D162AF3684915E09A5257CE3EF5A3DC3F5E68D1978A00841375838C7,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019A：高压油管压力波动的稳定控制.pdf,4C2C4E7772ADDC4FBC9D153F263B82622CFEFA28619F6537FB6C5EEC1979DA50,catalog/scale/g8_q3_batch_repair/CUMCM-2019-A-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-A-004/normalized_body.txt,B5A347FEF022E72360D9A25E60A8C8F03C7AEB7A7B7A1AAB40192CF4C1EB79B9,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-A-004,metadata.yaml,derived/scale/papers/CUMCM-2019-A-004/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-A-004/metadata.yaml,2377,4F9F3CF6B35F2E6D9CEC1724FAE5F505BB421EAFA12A8431CB998364E82FBEB2,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019A：高压油管压力波动的稳定控制.pdf,4C2C4E7772ADDC4FBC9D153F263B82622CFEFA28619F6537FB6C5EEC1979DA50,catalog/scale/g8_q3_batch_repair/CUMCM-2019-A-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-A-004/normalized_body.txt,B5A347FEF022E72360D9A25E60A8C8F03C7AEB7A7B7A1AAB40192CF4C1EB79B9,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-A-004,paper.md,derived/scale/papers/CUMCM-2019-A-004/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-A-004/paper.md,50237,C2113FD651B44D130E19ED1646DACA048096D729952DA8CBE5A1AD4E00E681B7,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019A：高压油管压力波动的稳定控制.pdf,4C2C4E7772ADDC4FBC9D153F263B82622CFEFA28619F6537FB6C5EEC1979DA50,catalog/scale/g8_q3_batch_repair/CUMCM-2019-A-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-A-004/normalized_body.txt,B5A347FEF022E72360D9A25E60A8C8F03C7AEB7A7B7A1AAB40192CF4C1EB79B9,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-B-001,knowledge_card.md,derived/scale/papers/CUMCM-2019-B-001/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-B-001/knowledge_card.md,2281,CF50CDBE2F1135D68D5B83BCF8D42B59DA8E970C38D36ADF55D33D14F4E7DE54,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019B：同心鼓最佳协作策略的研究.pdf,546270B8EE62C744D1870D85717F9E0BCC13A5D5B38B282A918570A0D1669B19,catalog/scale/g8_q3_batch_repair/CUMCM-2019-B-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-B-001/normalized_body.txt,0ED7845799F8819CA702B76E9E445FC967BDBFCAAB44D75EB05CAA680B59BE5B,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-B-001,metadata.yaml,derived/scale/papers/CUMCM-2019-B-001/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-B-001/metadata.yaml,2365,16684C037E6135DB0EE3BEF52951497165C46196AF87A8CDF204B3C56811DCBE,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019B：同心鼓最佳协作策略的研究.pdf,546270B8EE62C744D1870D85717F9E0BCC13A5D5B38B282A918570A0D1669B19,catalog/scale/g8_q3_batch_repair/CUMCM-2019-B-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-B-001/normalized_body.txt,0ED7845799F8819CA702B76E9E445FC967BDBFCAAB44D75EB05CAA680B59BE5B,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
